# this isp a comment
drop * # start with all

# keep numbers
keep nMuon
keep nTau
keep nElectron
keep nJet
keep nBJet*
keep nMuEle

#collections
keep Tau*
keep Electron*
keep Muon*
keep Jet*
keep MuEle*

#photon
keep Photon_pt
keep Photon_eta
keep Photon_phi
keep Photon_mass
keep Photon_mvaID*
keep Photon_pfRelIso03_*
keep Photon_electronVeto

#MET info
keep PuppiMET*
keep MET_pt
keep MET_phi
keep MET_cov*
keep MET_sumEt
keep MET_significance

#Triggers
keep HLT_IsoMu24
keep HLT_IsoMu27
keep HLT_Mu50
keep HLT_Ele27_WPTight_Gsf*
keep HLT_Ele32_WPTight_Gsf*
keep HLT_Ele35_WPTight_Gsf*
keep TrigObj_*


#Various flags
keep Flag_*

#Add event period information
keep run
keep luminosityBlock
keep event


#produced internally
keep HT
keep BJet*


