# this isp a comment
drop * # start with all

# keep numbers
keep nMuon
keep nTau
keep nElectron
keep nJet
keep nBJet*
keep nTrigObj

#collections
keep Tau*
keep Electron*
keep Muon*
keep TrigObj*
keep Jet*

#Jet info
#keep Jet_pt
#keep Jet_eta
#keep Jet_phi
#keep Jet_mass
#keep Jet_jetId
#keep Jet_puId
#keep Jet_btagDeepB
#keep Jet_btagCMVA
#keep Jet_btagCSVV2
#keep Jet_partonFlavour

#photon
keep Photon_pt
keep Photon_eta
keep Photon_phi
keep Photon_mass
keep Photon_mvaID*
keep Photon_pfRelIso03_*
keep Photon_electronVeto

#MET info
keep PuppiMET*
keep MET_pt
keep MET_phi
keep MET_cov*
keep MET_sumEt
keep MET_significance

#Triggers
keep HLT_IsoMu24
keep HLT_IsoMu27
keep HLT_Mu50
keep HLT_Ele27_WPTight_Gsf*
keep HLT_Ele32_WPTight_Gsf*
keep HLT_Ele35_WPTight_Gsf*



#Various flags
keep Flag_*

#Generator weight
keep genWeight*

#Pileup info
keep PV_npvs*
keep Pileup_nPU
keep Pileup_nTrueInt
keep puWeight*

#Add event period information
keep run
keep luminosityBlock
keep event

#Add generator information
keep LHE_*
keep GenMET_*
keep Gen*

#extra drop
drop GenJet*
drop nGenJet
drop GenDressed*
drop nGenDressed*

